date,location,category,gross_amount,gross_member_count
2022-01-01,AHP,DIRECT,1165769.11,85
2022-01-01,AHP,CORPORATE,855961.81,56
2022-01-01,JAP,DIRECT,923149.86,69
2022-01-01,JAP,CORPORATE,732831.73,51
2022-01-01,JWM,DIRECT,1287026.2,93
2022-01-01,JWM,CORPORATE,964058.33,64
2022-01-01,DCP,DIRECT,1095746.23,71
2022-01-01,DCP,CORPORATE,803148.43,58
2022-02-01,AHP,DIRECT,1214247.15,88
2022-02-01,AHP,CORPORATE,893983.03,62
2022-02-01,JAP,DIRECT,1042351.97,75
2022-02-01,JAP,CORPORATE,798423.26,56
2022-02-01,JWM,DIRECT,1311973.37,92
2022-02-01,JWM,CORPORATE,986258.07,67
2022-02-01,DCP,DIRECT,1155780.58,78
2022-02-01,DCP,CORPORATE,895724.65,63
2022-03-01,AHP,DIRECT,1235433.52,89
2022-03-01,AHP,CORPORATE,935738.22,61
2022-03-01,JAP,DIRECT,1107127.13,80
2022-03-01,JAP,CORPORATE,771512.67,51
2022-03-01,JWM,DIRECT,1463704.64,98
2022-03-01,JWM,CORPORATE,989220.29,67
2022-03-01,DCP,DIRECT,1207662.31,82
2022-03-01,DCP,CORPORATE,898894.38,61
2022-04-01,AHP,DIRECT,1485059.58,102
2022-04-01,AHP,CORPORATE,1051043.59,70
2022-04-01,JAP,DIRECT,1184957.71,83
2022-04-01,JAP,CORPORATE,893713.29,64
2022-04-01,JWM,DIRECT,1593975.43,102
2022-04-01,JWM,CORPORATE,1116773.86,73
2022-04-01,DCP,DIRECT,1265310.78,89
2022-04-01,DCP,CORPORATE,992886.43,66
2022-05-01,AHP,DIRECT,1239976.17,82
2022-05-01,AHP,CORPORATE,851519.68,60
2022-05-01,JAP,DIRECT,1098161.4,77
2022-05-01,JAP,CORPORATE,717581.69,53
2022-05-01,JWM,DIRECT,1290024.83,87
2022-05-01,JWM,CORPORATE,975116.61,65
2022-05-01,DCP,DIRECT,1119499.34,77
2022-05-01,DCP,CORPORATE,844976.63,59
2022-06-01,AHP,DIRECT,1286643.31,92
2022-06-01,AHP,CORPORATE,892895.11,63
2022-06-01,JAP,DIRECT,1049739.52,71
2022-06-01,JAP,CORPORATE,781924.91,54
2022-06-01,JWM,DIRECT,1442563.67,97
2022-06-01,JWM,CORPORATE,1047092.93,73
2022-06-01,DCP,DIRECT,1174878.55,81
2022-06-01,DCP,CORPORATE,796861.33,60
2022-07-01,AHP,DIRECT,1216744.08,89
2022-07-01,AHP,CORPORATE,948257.54,69
2022-07-01,JAP,DIRECT,1119125.79,72
2022-07-01,JAP,CORPORATE,806578.35,53
2022-07-01,JWM,DIRECT,1388123.46,97
2022-07-01,JWM,CORPORATE,998678.74,70
2022-07-01,DCP,DIRECT,1275538.1,97
2022-07-01,DCP,CORPORATE,902224.46,61
2022-08-01,AHP,DIRECT,1316906.29,99
2022-08-01,AHP,CORPORATE,977382.15,69
2022-08-01,JAP,DIRECT,1203180.61,83
2022-08-01,JAP,CORPORATE,919108.81,64
2022-08-01,JWM,DIRECT,1445655.51,99
2022-08-01,JWM,CORPORATE,1101928.39,71
2022-08-01,DCP,DIRECT,1333735.6,90
2022-08-01,DCP,CORPORATE,986452.5,73
2022-09-01,AHP,DIRECT,1296081.32,94
2022-09-01,AHP,CORPORATE,943985.48,70
2022-09-01,JAP,DIRECT,1207925.31,84
2022-09-01,JAP,CORPORATE,789576.1,58
2022-09-01,JWM,DIRECT,1515726.57,100
2022-09-01,JWM,CORPORATE,1172835.16,70
2022-09-01,DCP,DIRECT,1291417.01,94
2022-09-01,DCP,CORPORATE,825222.26,56
2022-10-01,AHP,DIRECT,1343546.13,95
2022-10-01,AHP,CORPORATE,976428.13,68
2022-10-01,JAP,DIRECT,1286083.41,88
2022-10-01,JAP,CORPORATE,877287.2,64
2022-10-01,JWM,DIRECT,1444203.32,102
2022-10-01,JWM,CORPORATE,1121853.49,70
2022-10-01,DCP,DIRECT,1332601.02,87
2022-10-01,DCP,CORPORATE,932448.67,69
2022-11-01,AHP,DIRECT,1379353.64,99
2022-11-01,AHP,CORPORATE,1137667.37,82
2022-11-01,JAP,DIRECT,1316821.39,96
2022-11-01,JAP,CORPORATE,951938.42,64
2022-11-01,JWM,DIRECT,1603632.89,111
2022-11-01,JWM,CORPORATE,1128549.23,76
2022-11-01,DCP,DIRECT,1341832.93,99
2022-11-01,DCP,CORPORATE,929593.62,64
2022-12-01,AHP,DIRECT,1681183.46,115
2022-12-01,AHP,CORPORATE,1124111.47,76
2022-12-01,JAP,DIRECT,1462466.76,100
2022-12-01,JAP,CORPORATE,976137.07,63
2022-12-01,JWM,DIRECT,1791922.32,114
2022-12-01,JWM,CORPORATE,1276199.31,94
2022-12-01,DCP,DIRECT,1399356.83,88
2022-12-01,DCP,CORPORATE,1156914.42,81
2023-01-01,AHP,DIRECT,1209281.96,77
2023-01-01,AHP,CORPORATE,841824.08,61
2023-01-01,JAP,DIRECT,1114187.9,79
2023-01-01,JAP,CORPORATE,779465.1,54
2023-01-01,JWM,DIRECT,1399095.43,90
2023-01-01,JWM,CORPORATE,996320.03,66
2023-01-01,DCP,DIRECT,1061128.0,73
2023-01-01,DCP,CORPORATE,809724.83,60
2023-02-01,AHP,DIRECT,1227067.24,86
2023-02-01,AHP,CORPORATE,957749.17,71
2023-02-01,JAP,DIRECT,1125795.51,80
2023-02-01,JAP,CORPORATE,797521.32,52
2023-02-01,JWM,DIRECT,1465506.85,94
2023-02-01,JWM,CORPORATE,1023055.15,73
2023-02-01,DCP,DIRECT,1201448.35,82
2023-02-01,DCP,CORPORATE,880789.03,65
2023-03-01,AHP,DIRECT,1520499.76,104
2023-03-01,AHP,CORPORATE,1213838.35,76
2023-03-01,JAP,DIRECT,1281446.38,90
2023-03-01,JAP,CORPORATE,896295.04,64
2023-03-01,JWM,DIRECT,1720141.06,111
2023-03-01,JWM,CORPORATE,1181093.69,85
2023-03-01,DCP,DIRECT,1299606.01,90
2023-03-01,DCP,CORPORATE,986283.61,70
2023-04-01,AHP,DIRECT,1264213.38,88
2023-04-01,AHP,CORPORATE,872670.66,65
2023-04-01,JAP,DIRECT,1269184.37,94
2023-04-01,JAP,CORPORATE,792752.71,50
2023-04-01,JWM,DIRECT,1666788.65,123
2023-04-01,JWM,CORPORATE,1043753.15,71
2023-04-01,DCP,DIRECT,1347605.19,98
2023-04-01,DCP,CORPORATE,890308.01,59
2023-05-01,AHP,DIRECT,1407338.83,99
2023-05-01,AHP,CORPORATE,987855.06,74
2023-05-01,JAP,DIRECT,1201674.47,84
2023-05-01,JAP,CORPORATE,883716.49,63
2023-05-01,JWM,DIRECT,1578777.7,103
2023-05-01,JWM,CORPORATE,1120886.18,76
2023-05-01,DCP,DIRECT,1314453.32,91
2023-05-01,DCP,CORPORATE,913491.41,62
2023-06-01,AHP,DIRECT,1340584.42,83
2023-06-01,AHP,CORPORATE,1038104.06,70
2023-06-01,JAP,DIRECT,1144215.02,84
2023-06-01,JAP,CORPORATE,898858.15,61
2023-06-01,JWM,DIRECT,1540640.42,118
2023-06-01,JWM,CORPORATE,1131116.41,76
2023-06-01,DCP,DIRECT,1215236.61,86
2023-06-01,DCP,CORPORATE,931921.41,64
2023-07-01,AHP,DIRECT,1363089.73,95
2023-07-01,AHP,CORPORATE,983223.38,67
2023-07-01,JAP,DIRECT,1295986.93,104
2023-07-01,JAP,CORPORATE,865832.32,59
2023-07-01,JWM,DIRECT,1567605.62,110
2023-07-01,JWM,CORPORATE,1025788.19,69
2023-07-01,DCP,DIRECT,1414184.83,107
2023-07-01,DCP,CORPORATE,981500.54,69
2023-08-01,AHP,DIRECT,1440098.25,105
2023-08-01,AHP,CORPORATE,1024091.36,66
2023-08-01,JAP,DIRECT,1304112.88,82
2023-08-01,JAP,CORPORATE,963449.61,65
2023-08-01,JWM,DIRECT,1744300.03,117
2023-08-01,JWM,CORPORATE,1207897.78,85
2023-08-01,DCP,DIRECT,1375987.34,99
2023-08-01,DCP,CORPORATE,1031738.9,76
2023-09-01,AHP,DIRECT,1473874.21,103
2023-09-01,AHP,CORPORATE,1079129.04,71
2023-09-01,JAP,DIRECT,1355548.94,90
