ds,actual,series,forecast,budget,actual_vs_forecast,actual_vs_forecast_pct,actual_vs_budget,actual_vs_budget_pct,budget_vs_forecast,budget_vs_forecast_pct
2013-01-01,36325.0,Total,24131.71572034097,,12193.28427965903,50.528045419419286,,,,
2013-02-01,33880.0,Total,22700.620260130923,,11179.379739869077,49.247023260872794,,,,
2013-03-01,37510.0,Total,24860.447275474653,,12649.552724525347,50.88224111319346,,,,
2013-04-01,36300.0,Total,23963.547373858106,,12336.452626141894,51.48007694219664,,,,
2013-05-01,38338.0,Total,25098.749736192178,,13239.250263807822,52.74864446620996,,,,
2013-06-01,37238.0,Total,24375.84686650605,,12862.15313349395,52.765974466172736,,,,
2013-07-01,37936.0,Total,25251.352619188205,,12684.647380811795,50.2335362865785,,,,
2013-08-01,38626.0,Total,23260.494560545765,,15365.505439454235,66.05837807729618,,,,
2013-09-01,37380.0,Total,24221.119383987087,,13158.880616012913,54.32812747998934,,,,
2013-10-01,38626.0,Total,25221.573901605898,,13404.426098394102,53.14666781179989,,,,
2013-11-01,37380.0,Total,24414.257352422814,,12965.742647577186,53.10725802720555,,,,
2013-12-01,37380.0,Total,24683.99932918652,,12696.000670813479,51.43413148533692,,,,
2014-01-01,37409.0,Total,37518.07254709076,,-109.07254709075642,-0.29072001754315646,,,,
2014-02-01,34888.0,Total,35696.00674460868,,-808.0067446086832,-2.2635774090633256,,,,
2014-03-01,38601.0,Total,38985.064515704784,,-384.06451570478384,-0.9851580867592687,,,,
2014-04-01,36972.0,Total,37541.95074372634,,-569.9507437263383,-1.518170293326015,,,,
2014-05-01,38041.0,Total,39363.74063176934,,-1322.7406317693385,-3.3603021728625877,,,,
2014-06-01,38250.0,Total,38585.278111448126,,-335.27811144812586,-0.8689275492060012,,,,
2014-07-01,39717.0,Total,39904.328446916224,,-187.3284469162245,-0.46944392803257684,,,,
2014-08-01,39877.0,Total,38753.57792980501,,1123.422070194989,2.898886064739265,,,,
2014-09-01,38830.0,Total,38898.21372730254,,-68.21372730253643,-0.17536467813342652,,,,
2014-10-01,40269.0,Total,40414.04463207194,,-145.04463207194203,-0.35889659991328093,,,,
2014-11-01,38970.0,Total,39103.66890945447,,-133.66890945447085,-0.3418321430758443,,,,
2014-12-01,38970.0,Total,39369.7798964392,,-399.77989643919864,-1.0154486448509628,,,,
2015-01-01,38995.0,Total,39004.20913247511,,-9.209132475109072,-0.023610611982493705,,,,
2015-02-01,36692.0,Total,37083.4719559959,,-391.4719559958976,-1.0556507666283976,,,,
2015-03-01,41213.0,Total,40736.97927669082,,476.0207233091787,1.1685223886532787,,,,
2015-04-01,40080.0,Total,39323.16358614067,,756.8364138593315,1.9246580001159321,,,,
2015-05-01,41452.0,Total,40990.91556993913,,461.0844300608733,1.1248454045242444,,,,
